Date/Time, Data value, POSIX timestamp
2018-05-21 08:21:13,1526890873.01331,42.775
2018-05-21 08:21:15,1526890875.2378223,42.688
2018-05-21 08:21:17,1526890877.4620087,42.775
2018-05-21 08:21:19,1526890879.6866102,42.746
2018-05-21 08:21:21,1526890881.9110782,42.756
2018-05-21 08:21:24,1526890884.135484,42.717
2018-05-21 08:21:26,1526890886.3599677,42.723
2018-05-21 08:21:28,1526890888.584447,42.709
2018-05-21 08:21:30,1526890890.7930484,42.747
2018-05-21 08:21:33,1526890893.0176213,42.719
2018-05-21 08:21:35,1526890895.242022,42.766
2018-05-21 08:21:37,1526890897.466466,42.760
2018-05-21 08:21:39,1526890899.6910048,42.727
2018-05-21 08:21:41,1526890901.915562,42.724
2018-05-21 08:21:44,1526890904.1399994,42.720
2018-05-21 08:21:46,1526890906.3645036,42.750
2018-05-21 08:21:48,1526890908.5888736,42.713
2018-05-21 08:21:50,1526890910.8135083,42.749
2018-05-21 08:21:53,1526890913.0379782,42.806
2018-05-21 08:21:55,1526890915.2624967,42.659
2018-05-21 08:21:57,1526890917.4869854,42.755
2018-05-21 08:21:59,1526890919.7113862,42.780
2018-05-21 08:22:01,1526890921.935876,42.726
2018-05-21 08:22:04,1526890924.1603954,42.759
2018-05-21 08:22:06,1526890926.3848398,42.855
2018-05-21 08:22:08,1526890928.6093013,42.764
2018-05-21 08:22:10,1526890930.8337388,42.698
2018-05-21 08:22:13,1526890933.0583494,42.733
2018-05-21 08:22:15,1526890935.2829015,42.750
2018-05-21 08:22:17,1526890937.5073793,42.829
2018-05-21 08:22:19,1526890939.7318733,42.669
2018-05-21 08:22:21,1526890941.9563973,42.752
2018-05-21 08:22:24,1526890944.1809373,42.731
2018-05-21 08:22:26,1526890946.4053102,42.781
2018-05-21 08:22:28,1526890948.613963,42.765
2018-05-21 08:22:30,1526890950.8384576,42.818
2018-05-21 08:22:33,1526890953.0628836,42.799
2018-05-21 08:22:35,1526890955.287346,42.796
2018-05-21 08:22:37,1526890957.511802,42.760
2018-05-21 08:22:39,1526890959.7362545,42.771
2018-05-21 08:22:41,1526890961.9607842,42.777
2018-05-21 08:22:44,1526890964.1852624,42.795
2018-05-21 08:22:46,1526890966.4098086,42.749
2018-05-21 08:22:48,1526890968.6341531,42.819
2018-05-21 08:22:50,1526890970.8586771,42.772
2018-05-21 08:22:53,1526890973.0928862,42.818
2018-05-21 08:22:55,1526890975.3075948,42.774
2018-05-21 08:22:57,1526890977.5321195,42.819
2018-05-21 08:22:59,1526890979.756627,42.737
2018-05-21 08:23:01,1526890981.9810855,42.791
2018-05-21 08:23:04,1526890984.2055726,42.772
2018-05-21 08:23:06,1526890986.4300532,42.749
2018-05-21 08:23:08,1526890988.654478,42.748
2018-05-21 08:23:10,1526890990.878877,42.724
2018-05-21 08:23:13,1526890993.1034176,42.760
2018-05-21 08:23:15,1526890995.3279383,42.782
2018-05-21 08:23:17,1526890997.5524151,42.718
2018-05-21 08:23:19,1526890999.7767172,42.772
2018-05-21 08:23:22,1526891002.0013556,42.805
2018-05-21 08:23:24,1526891004.2257972,42.689
2018-05-21 08:23:26,1526891006.4343574,42.709
2018-05-21 08:23:28,1526891008.6746488,42.659
2018-05-21 08:23:30,1526891010.883185,42.709
2018-05-21 08:23:33,1526891013.1076803,42.788
2018-05-21 08:23:35,1526891015.3321643,42.783
2018-05-21 08:23:37,1526891017.55663,42.818
2018-05-21 08:23:39,1526891019.7811275,42.801
2018-05-21 08:23:42,1526891022.0055642,42.842
2018-05-21 08:23:44,1526891024.2300282,42.703
2018-05-21 08:23:46,1526891026.4544792,42.747
2018-05-21 08:23:48,1526891028.678993,42.747
2018-05-21 08:23:50,1526891030.9034507,42.792
2018-05-21 08:23:53,1526891033.1279597,42.870
2018-05-21 08:23:55,1526891035.3524384,42.766
2018-05-21 08:23:57,1526891037.5768726,42.835
2018-05-21 08:23:59,1526891039.8014827,42.792
2018-05-21 08:24:02,1526891042.0259838,42.810
2018-05-21 08:24:04,1526891044.255145,42.749
2018-05-21 08:24:06,1526891046.4749718,42.803
2018-05-21 08:24:08,1526891048.6994479,42.766
2018-05-21 08:24:10,1526891050.9238293,42.790
2018-05-21 08:24:13,1526891053.1324556,42.837
2018-05-21 08:24:15,1526891055.3569634,42.816
2018-05-21 08:24:17,1526891057.581496,42.810
2018-05-21 08:24:19,1526891059.8059833,42.799
2018-05-21 08:24:22,1526891062.0304399,42.775
2018-05-21 08:24:24,1526891064.2549477,42.805
2018-05-21 08:24:26,1526891066.4794607,42.799
2018-05-21 08:24:28,1526891068.7039194,42.840
2018-05-21 08:24:30,1526891070.9284053,42.704
2018-05-21 08:24:33,1526891073.1529317,42.798
2018-05-21 08:24:35,1526891075.377391,42.844
2018-05-21 08:24:37,1526891077.60194,42.775
2018-05-21 08:24:39,1526891079.8264184,42.765
2018-05-21 08:24:42,1526891082.0509279,42.757
2018-05-21 08:24:44,1526891084.2753692,42.812
2018-05-21 08:24:46,1526891086.499823,42.841
2018-05-21 08:24:48,1526891088.7243285,42.745
2018-05-21 08:24:50,1526891090.948782,42.750
2018-05-21 08:24:53,1526891093.173234,42.768
2018-05-21 08:24:55,1526891095.3976223,42.786
2018-05-21 08:24:57,1526891097.6220198,42.810
2018-05-21 08:24:59,1526891099.846414,42.738
2018-05-21 08:25:02,1526891102.0550144,42.790
2018-05-21 08:25:04,1526891104.2795022,42.744
2018-05-21 08:25:06,1526891106.5039315,42.784
2018-05-21 08:25:08,1526891108.7284324,42.820
2018-05-21 08:25:10,1526891110.952932,42.775
2018-05-21 08:25:13,1526891113.1774895,42.772
2018-05-21 08:25:15,1526891115.4017806,42.826
2018-05-21 08:25:17,1526891117.626304,42.860
2018-05-21 08:25:19,1526891119.8508067,42.792
2018-05-21 08:25:22,1526891122.0752475,42.775
2018-05-21 08:25:24,1526891124.2997577,42.811
2018-05-21 08:25:26,1526891126.5242248,42.802
2018-05-21 08:25:28,1526891128.7487054,42.767
2018-05-21 08:25:30,1526891130.9731565,42.808
2018-05-21 08:25:33,1526891133.1976118,42.848
2018-05-21 08:25:35,1526891135.4221668,42.799
2018-05-21 08:25:37,1526891137.6465912,42.769
2018-05-21 08:25:39,1526891139.8709786,42.732
2018-05-21 08:25:42,1526891142.0954654,42.788
2018-05-21 08:25:44,1526891144.3199105,42.867
2018-05-21 08:25:46,1526891146.5284865,42.848
2018-05-21 08:25:48,1526891148.7529666,42.755
2018-05-21 08:25:50,1526891150.9774773,42.768
2018-05-21 08:25:53,1526891153.201977,42.789
2018-05-21 08:25:55,1526891155.426467,42.819
2018-05-21 08:25:57,1526891157.6509237,42.799
2018-05-21 08:25:59,1526891159.875407,42.795
2018-05-21 08:26:02,1526891162.0999196,42.815
2018-05-21 08:26:04,1526891164.32447,42.807
2018-05-21 08:26:06,1526891166.5489182,42.792
2018-05-21 08:26:08,1526891168.773392,42.818
2018-05-21 08:26:10,1526891170.9978602,42.793
2018-05-21 08:26:13,1526891173.222285,42.843
2018-05-21 08:26:15,1526891175.4467452,42.858
2018-05-21 08:26:17,1526891177.6712353,42.811
2018-05-21 08:26:19,1526891179.895718,42.826
2018-05-21 08:26:22,1526891182.1199787,42.817
2018-05-21 08:26:24,1526891184.3446808,42.770
2018-05-21 08:26:26,1526891186.5691466,42.853
2018-05-21 08:26:28,1526891188.7936668,42.844
2018-05-21 08:26:31,1526891191.018071,42.779
2018-05-21 08:26:33,1526891193.2424822,42.835
2018-05-21 08:26:35,1526891195.466898,42.791
2018-05-21 08:26:37,1526891197.6755264,42.855
2018-05-21 08:26:39,1526891199.8999677,42.829
2018-05-21 08:26:42,1526891202.1244526,42.846
2018-05-21 08:26:44,1526891204.3488548,42.813
2018-05-21 08:26:46,1526891206.5733848,42.773
2018-05-21 08:26:48,1526891208.7979105,42.772
2018-05-21 08:26:51,1526891211.0224018,42.829
2018-05-21 08:26:53,1526891213.2468855,42.783
2018-05-21 08:26:55,1526891215.4713495,42.852
2018-05-21 08:26:57,1526891217.6958783,42.817
2018-05-21 08:26:59,1526891219.9202948,42.827
2018-05-21 08:27:02,1526891222.1447227,42.802
2018-05-21 08:27:04,1526891224.3691888,42.808
2018-05-21 08:27:06,1526891226.593699,42.838
2018-05-21 08:27:08,1526891228.8181734,43.032
2018-05-21 08:27:11,1526891231.0422544,42.813
2018-05-21 08:27:13,1526891233.2672067,42.791
2018-05-21 08:27:15,1526891235.4916587,42.804
2018-05-21 08:27:17,1526891237.716181,42.716
2018-05-21 08:27:19,1526891239.9406667,42.741
2018-05-21 08:27:22,1526891242.165133,42.826
2018-05-21 08:27:24,1526891244.3895552,42.816
2018-05-21 08:27:26,1526891246.6140416,42.851
2018-05-21 08:27:28,1526891248.8385532,42.815
2018-05-21 08:27:31,1526891251.0630193,42.935
2018-05-21 08:27:33,1526891253.2875116,42.822
2018-05-21 08:27:35,1526891255.5120013,42.838
2018-05-21 08:27:37,1526891257.7365077,42.807
2018-05-21 08:27:39,1526891259.9609723,42.837
2018-05-21 08:27:42,1526891262.1853728,42.821
2018-05-21 08:27:44,1526891264.4099915,42.835
2018-05-21 08:27:46,1526891266.6344903,42.875
2018-05-21 08:27:48,1526891268.858996,42.845
2018-05-21 08:27:51,1526891271.0834508,42.836
2018-05-21 08:27:53,1526891273.3079085,42.843
2018-05-21 08:27:55,1526891275.5323563,42.763
2018-05-21 08:27:57,1526891277.7568238,42.815
2018-05-21 08:27:59,1526891279.9812903,42.879
2018-05-21 08:28:02,1526891282.2057679,42.872
2018-05-21 08:28:04,1526891284.430204,42.772
2018-05-21 08:28:06,1526891286.6546712,42.854
2018-05-21 08:28:08,1526891288.863305,42.848
2018-05-21 08:28:11,1526891291.0878031,42.841
2018-05-21 08:28:13,1526891293.3282013,42.882
2018-05-21 08:28:15,1526891295.5367508,42.844
2018-05-21 08:28:17,1526891297.7612584,42.857
2018-05-21 08:28:19,1526891299.9856896,42.843
2018-05-21 08:28:22,1526891302.2102063,42.880
2018-05-21 08:28:24,1526891304.434207,42.876
2018-05-21 08:28:26,1526891306.6590989,42.623
2018-05-21 08:28:28,1526891308.8835216,42.832
2018-05-21 08:28:31,1526891311.1078548,42.920
2018-05-21 08:28:33,1526891313.332383,42.829
2018-05-21 08:28:35,1526891315.5568857,42.857
2018-05-21 08:28:37,1526891317.7813635,42.807
2018-05-21 08:28:40,1526891320.0058517,42.830
2018-05-21 08:28:42,1526891322.2303038,42.833
2018-05-21 08:28:44,1526891324.4548128,42.806
2018-05-21 08:28:46,1526891326.6792955,42.786
2018-05-21 08:28:48,1526891328.903711,42.867
2018-05-21 08:28:51,1526891331.1281023,42.909
2018-05-21 08:28:53,1526891333.3526173,42.858
2018-05-21 08:28:55,1526891335.5770223,42.879
2018-05-21 08:28:57,1526891337.8014576,42.860
2018-05-21 08:29:00,1526891340.025951,42.874
2018-05-21 08:29:02,1526891342.2504134,42.876
2018-05-21 08:29:04,1526891344.4748876,42.901
2018-05-21 08:29:06,1526891346.699122,42.863
2018-05-21 08:29:08,1526891348.923777,42.889
2018-05-21 08:29:11,1526891351.1482346,42.817
2018-05-21 08:29:13,1526891353.3727534,42.861
2018-05-21 08:29:15,1526891355.597253,42.806
2018-05-21 08:29:17,1526891357.8217747,42.834
2018-05-21 08:29:20,1526891360.0461292,42.846
2018-05-21 08:29:22,1526891362.2707148,42.893
2018-05-21 08:29:24,1526891364.4951396,42.832
2018-05-21 08:29:26,1526891366.7195547,42.801
2018-05-21 08:29:28,1526891368.928149,42.851
2018-05-21 08:29:31,1526891371.1526341,42.836
2018-05-21 08:29:33,1526891373.3770976,42.873
2018-05-21 08:29:35,1526891375.6015556,42.819
2018-05-21 08:29:37,1526891377.8260348,42.844
2018-05-21 08:29:40,1526891380.0505934,42.838
2018-05-21 08:29:42,1526891382.2750776,42.877
2018-05-21 08:29:44,1526891384.4996352,42.839
2018-05-21 08:29:46,1526891386.7241483,42.803
2018-05-21 08:29:48,1526891388.948612,42.880
2018-05-21 08:29:51,1526891391.1730611,42.848
2018-05-21 08:29:53,1526891393.3975744,42.853
2018-05-21 08:29:55,1526891395.622043,42.896
2018-05-21 08:29:57,1526891397.8465607,42.832
2018-05-21 08:30:00,1526891400.0710204,42.875
2018-05-21 08:30:02,1526891402.2955506,42.822
2018-05-21 08:30:04,1526891404.5200393,42.883
2018-05-21 08:30:06,1526891406.7444696,42.851
2018-05-21 08:30:08,1526891408.9688432,42.888
2018-05-21 08:30:11,1526891411.193291,42.863
2018-05-21 08:30:13,1526891413.4178245,42.824
2018-05-21 08:30:15,1526891415.6421072,42.917
2018-05-21 08:30:17,1526891417.8666651,42.832
2018-05-21 08:30:20,1526891420.0910614,42.872
2018-05-21 08:30:22,1526891422.3155649,42.826
2018-05-21 08:30:24,1526891424.540013,42.804
2018-05-21 08:30:26,1526891426.748667,42.846
2018-05-21 08:30:28,1526891428.9889333,42.818
2018-05-21 08:30:31,1526891431.2134144,42.838
2018-05-21 08:30:33,1526891433.4378402,42.900
2018-05-21 08:30:35,1526891435.646454,42.863
2018-05-21 08:30:37,1526891437.8708873,42.860
2018-05-21 08:30:40,1526891440.095443,42.802
2018-05-21 08:30:42,1526891442.319959,42.897
2018-05-21 08:30:44,1526891444.54417,42.846
                                                                                                                                                                                                                                                                                                                                                                                                                             2018-05-21 08:59:49,1526893189.0843887,43.268
2018-05-21 08:59:54,1526893194.5237527,43.249
2018-05-21 08:59:54,1526893194.5478318,43.291
2018-05-21 08:59:55,1526893195.759663,43.231
2018-05-21 08:59:57,1526893197.9702654,43.282
2018-05-21 09:00:00,1526893200.1842682,43.311
2018-05-21 09:00:02,1526893202.4011092,43.315
2018-05-21 09:00:04,1526893204.619907,43.297
2018-05-21 09:00:06,1526893206.8402164,43.265
2018-05-21 09:00:09,1526893209.061402,43.256
2018-05-21 09:00:11,1526893211.2677405,43.233
2018-05-21 09:00:13,1526893213.506497,43.287
2018-05-21 09:00:15,1526893215.7296662,43.208
2018-05-21 09:00:17,1526893217.9534478,43.195
2018-05-21 09:00:20,1526893220.177222,43.258
2018-05-21 09:00:22,1526893222.4012017,43.285
2018-05-21 09:00:24,1526893224.6252618,43.251
2018-05-21 09:00:26,1526893226.8491743,43.291
2018-05-21 09:00:29,1526893229.0740435,43.298
2018-05-21 09:00:31,1526893231.298615,43.286
2018-05-21 09:00:33,1526893233.5231712,43.256
2018-05-21 09:00:35,1526893235.747473,43.300
2018-05-21 09:00:37,1526893237.972333,43.210
2018-05-21 09:00:40,1526893240.1968665,43.256
2018-05-21 09:00:42,1526893242.4213653,43.259
2018-05-21 09:00:44,1526893244.6460338,43.265
2018-05-21 09:00:46,1526893246.8703575,43.278
2018-05-21 09:00:49,1526893249.0950882,43.333
2018-05-21 09:00:51,1526893251.319576,43.289
2018-05-21 09:00:53,1526893253.5441215,43.254
2018-05-21 09:00:55,1526893255.7787938,43.237
2018-05-21 09:00:57,1526893257.9931529,43.218
2018-05-21 09:01:00,1526893260.2177434,43.265
2018-05-21 09:01:02,1526893262.4423122,43.220
2018-05-21 09:01:04,1526893264.6668086,43.243
2018-05-21 09:01:06,1526893266.891262,43.143
2018-05-21 09:01:09,1526893269.115404,43.190
2018-05-21 09:01:11,1526893271.3402803,43.344
2018-05-21 09:01:13,1526893273.5806053,43.320
2018-05-21 09:01:15,1526893275.8052227,43.311
2018-05-21 09:01:18,1526893278.0296986,43.285
2018-05-21 09:01:20,1526893280.2542233,43.278
2018-05-21 09:01:22,1526893282.4786987,43.256
2018-05-21 09:01:24,1526893284.703222,43.324
2018-05-21 09:01:26,1526893286.9276805,43.365
2018-05-21 09:01:29,1526893289.152256,43.297
2018-05-21 09:01:31,1526893291.3766599,43.319
2018-05-21 09:01:33,1526893293.6012955,43.260
2018-05-21 09:01:35,1526893295.8258543,43.290
2018-05-21 09:01:38,1526893298.0503314,43.294
2018-05-21 09:01:40,1526893300.2747178,43.230
2018-05-21 09:01:42,1526893302.4991856,43.281
2018-05-21 09:01:44,1526893304.723707,43.275
2018-05-21 09:01:46,1526893306.9482117,43.322
2018-05-21 09:01:49,1526893309.1726542,43.259
2018-05-21 09:01:51,1526893311.3969817,43.279
2018-05-21 09:01:53,1526893313.6216724,43.330
2018-05-21 09:01:55,1526893315.8461585,43.290
2018-05-21 09:01:58,1526893318.0865436,43.309
2018-05-21 09:02:00,1526893320.3109703,43.321
2018-05-21 09:02:02,1526893322.5354936,43.274
2018-05-21 09:02:04,1526893324.759992,43.296
2018-05-21 09:02:06,1526893326.9843931,43.377
2018-05-21 09:02:09,1526893329.208891,43.257
2018-05-21 09:02:11,1526893331.4333558,43.320
2018-05-21 09:02:13,1526893333.6578662,43.334
2018-05-21 09:02:15,1526893335.882365,43.268
2018-05-21 09:02:18,1526893338.106853,43.365
2018-05-21 09:02:20,1526893340.331379,43.325
2018-05-21 09:02:22,1526893342.5558271,43.325
2018-05-21 09:02:24,1526893344.780375,43.218
2018-05-21 09:02:27,1526893347.004691,43.294
2018-05-21 09:02:29,1526893349.229283,43.261
2018-05-21 09:02:31,1526893351.453831,43.263
2018-05-21 09:02:33,1526893353.6783428,43.248
2018-05-21 09:02:35,1526893355.9028742,43.315
2018-05-21 09:02:38,1526893358.1273265,43.311
2018-05-21 09:02:40,1526893360.3518443,43.280
2018-05-21 09:02:42,1526893362.5763576,43.300
2018-05-21 09:02:44,1526893364.8008714,43.275
2018-05-21 09:02:47,1526893367.0253215,43.272
2018-05-21 09:02:49,1526893369.2497926,43.272
2018-05-21 09:02:51,1526893371.4743915,43.302
2018-05-21 09:02:53,1526893373.698887,43.226
2018-05-21 09:02:55,1526893375.9233558,43.282
2018-05-21 09:02:58,1526893378.163805,43.305
2018-05-21 09:03:00,1526893380.3883367,43.348
2018-05-21 09:03:02,1526893382.612858,43.270
2018-05-21 09:03:04,1526893384.8373308,43.348
2018-05-21 09:03:07,1526893387.0617995,43.267
2018-05-21 09:03:09,1526893389.286379,43.301
2018-05-21 09:03:11,1526893391.5108514,43.330
2018-05-21 09:03:13,1526893393.7353005,43.294
2018-05-21 09:03:15,1526893395.9598978,43.313
2018-05-21 09:03:18,1526893398.1844296,43.345
2018-05-21 09:03:20,1526893400.4087348,43.307
2018-05-21 09:03:22,1526893402.6333559,43.305
2018-05-21 09:03:24,1526893404.8579006,43.328
2018-05-21 09:03:27,1526893407.0823903,43.305
2018-05-21 09:03:29,1526893409.306889,43.300
2018-05-21 09:03:31,1526893411.531315,43.308
2018-05-21 09:03:33,1526893413.7558067,43.295
2018-05-21 09:03:35,1526893415.980313,43.358
2018-05-21 09:03:38,1526893418.22076,43.402
2018-05-21 09:03:40,1526893420.445264,43.330
2018-05-21 09:03:42,1526893422.6698225,43.305
2018-05-21 09:03:44,1526893424.8943222,43.355
2018-05-21 09:03:47,1526893427.1189404,43.256
2018-05-21 09:03:49,1526893429.3434863,43.250
2018-05-21 09:03:51,1526893431.5679338,43.333
2018-05-21 09:03:53,1526893433.7924945,43.291
2018-05-21 09:03:56,1526893436.0169861,43.283
2018-05-21 09:03:58,1526893438.2413814,43.319
2018-05-21 09:04:00,1526893440.4660754,43.303
2018-05-21 09:04:02,1526893442.6905527,43.296
2018-05-21 09:04:04,1526893444.915051,43.335
2018-05-21 09:04:07,1526893447.1393912,43.279
2018-05-21 09:04:09,1526893449.3639898,43.320
2018-05-21 09:04:11,1526893451.588492,43.407
2018-05-21 09:04:13,1526893453.8129978,43.306
2018-05-21 09:04:16,1526893456.0375721,43.338
2018-05-21 09:04:18,1526893458.2620232,43.280
2018-05-21 09:04:20,1526893460.486549,43.291
2018-05-21 09:04:22,1526893462.7110128,43.313
2018-05-21 09:04:24,1526893464.9356008,43.287
2018-05-21 09:04:27,1526893467.1600478,43.279
2018-05-21 09:04:29,1526893469.3846326,43.323
2018-05-21 09:04:31,1526893471.6091194,43.367
2018-05-21 09:04:33,1526893473.8336337,43.262
2018-05-21 09:04:36,1526893476.058155,43.326
2018-05-21 09:04:38,1526893478.2826645,43.350
2018-05-21 09:04:40,1526893480.5229647,43.340
2018-05-21 09:04:42,1526893482.7474673,43.287
2018-05-21 09:04:44,1526893484.9719834,43.317
2018-05-21 09:04:47,1526893487.1964722,43.264
2018-05-21 09:04:49,1526893489.4209967,43.325
2018-05-21 09:04:51,1526893491.6455796,43.239
2018-05-21 09:04:53,1526893493.8699772,43.338
2018-05-21 09:04:56,1526893496.094569,43.289
2018-05-21 09:04:58,1526893498.319006,43.297
2018-05-21 09:05:00,1526893500.5435414,43.335
2018-05-21 09:05:02,1526893502.7680295,43.312
2018-05-21 09:05:04,1526893504.9924908,43.335
2018-05-21 09:05:07,1526893507.2170644,43.350
2018-05-21 09:05:09,1526893509.4416502,43.303
2018-05-21 09:05:11,1526893511.6660893,43.358
2018-05-21 09:05:13,1526893513.8904836,43.319
2018-05-21 09:05:16,1526893516.1150482,43.248
2018-05-21 09:05:18,1526893518.3393948,43.227
2018-05-21 09:05:20,1526893520.5640194,43.284
2018-05-21 09:05:22,1526893522.7884314,43.289
2018-05-21 09:05:25,1526893525.012779,43.369
2018-05-21 09:05:27,1526893527.2374134,43.328
2018-05-21 09:05:29,1526893529.4619362,43.251
2018-05-21 09:05:31,1526893531.6864328,43.346
2018-05-21 09:05:33,1526893533.910832,43.245
2018-05-21 09:05:36,1526893536.1353471,43.324
2018-05-21 09:05:38,1526893538.3597183,43.274
2018-05-21 09:05:40,1526893540.5842774,43.327
2018-05-21 09:05:42,1526893542.8087988,43.291
2018-05-21 09:05:45,1526893545.0333264,43.333
2018-05-21 09:05:47,1526893547.2578976,43.324
2018-05-21 09:05:49,1526893549.4823585,43.327
2018-05-21 09:05:51,1526893551.7068992,43.257
2018-05-21 09:05:53,1526893553.9313881,43.280
2018-05-21 09:05:56,1526893556.1558666,43.298
2018-05-21 09:05:58,1526893558.380348,43.215
2018-05-21 09:06:00,1526893560.6048746,43.241
2018-05-21 09:06:02,1526893562.8293378,43.307
2018-05-21 09:06:05,1526893565.0535514,43.323
2018-05-21 09:06:07,1526893567.2783694,43.281
2018-05-21 09:06:09,1526893569.502835,43.258
2018-05-21 09:06:11,1526893571.72733,43.218
2018-05-21 09:06:13,1526893573.967778,43.193
2018-05-21 09:06:16,1526893576.1763914,43.336
2018-05-21 09:06:18,1526893578.4008787,43.178
2018-05-21 09:06:20,1526893580.625321,43.160
2018-05-21 09:06:22,1526893582.8498101,43.222
2018-05-21 09:06:25,1526893585.0742986,43.322
2018-05-21 09:06:27,1526893587.314639,43.331
2018-05-21 09:06:29,1526893589.5391681,43.311
2018-05-21 09:06:31,1526893591.763667,43.358
2018-05-21 09:06:33,1526893593.98824,43.268
2018-05-21 09:06:36,1526893596.2127595,43.291
2018-05-21 09:06:38,1526893598.4372118,43.246
2018-05-21 09:06:40,1526893600.6617463,43.225
2018-05-21 09:06:42,1526893602.8862267,43.338
2018-05-21 09:06:45,1526893605.1107674,43.360
2018-05-21 09:06:47,1526893607.3352056,43.370
2018-05-21 09:06:49,1526893609.5694706,43.300
2018-05-21 09:06:51,1526893611.7841892,43.194
2018-05-21 09:06:54,1526893614.0246887,43.314
2018-05-21 09:06:56,1526893616.249238,43.339
2018-05-21 09:06:58,1526893618.4737198,43.326
2018-05-21 09:07:00,1526893620.6981893,43.337
2018-05-21 09:07:02,1526893622.92273,43.354
2018-05-21 09:07:05,1526893625.147214,43.364
2018-05-21 09:07:07,1526893627.3717217,43.352
2018-05-21 09:07:09,1526893629.5961864,43.294
2018-05-21 09:07:11,1526893631.8205922,43.295
2018-05-21 09:07:14,1526893634.0451324,43.335
2018-05-21 09:07:16,1526893636.2696476,43.349
2018-05-21 09:07:18,1526893638.5099802,43.330
2018-05-21 09:07:20,1526893640.734387,43.363
2018-05-21 09:07:22,1526893642.9589648,43.306
2018-05-21 09:07:25,1526893645.1835449,43.388
2018-05-21 09:07:27,1526893647.4079797,43.390
2018-05-21 09:07:29,1526893649.632517,43.387
2018-05-21 09:07:31,1526893651.8570058,43.297
2018-05-21 09:07:34,1526893654.0814779,43.382
2018-05-21 09:07:36,1526893656.3059862,43.391
2018-05-21 09:07:38,1526893658.5463793,43.377
2018-05-21 09:07:40,1526893660.7709484,43.378
2018-05-21 09:07:42,1526893662.9953644,43.393
2018-05-21 09:07:45,1526893665.220045,43.347
2018-05-21 09:07:47,1526893667.4444852,43.323
2018-05-21 09:07:49,1526893669.6687958,43.299
2018-05-21 09:07:51,1526893671.8933532,43.338
2018-05-21 09:07:54,1526893674.1178782,43.364
2018-05-21 09:07:56,1526893676.3581688,43.362
2018-05-21 09:07:58,1526893678.5826938,43.350
2018-05-21 09:08:00,1526893680.8119285,43.356
2018-05-21 09:08:03,1526893683.0317073,43.349
2018-05-21 09:08:05,1526893685.2560306,43.328
2018-05-21 09:08:07,1526893687.4807189,43.389
2018-05-21 09:08:09,1526893689.7052102,43.358
2018-05-21 09:08:11,1526893691.929621,43.372
2018-05-21 09:08:14,1526893694.154029,43.370
2018-05-21 09:08:16,1526893696.3785815,43.392
2018-05-21 09:08:18,1526893698.6030815,43.402
2018-05-21 09:08:20,1526893700.827596,43.395
2018-05-21 09:08:23,1526893703.0520833,43.353
2018-05-21 09:08:25,1526893705.2924492,43.414
2018-05-21 09:08:27,1526893707.5170217,43.430
2018-05-21 09:08:29,1526893709.741578,43.360
2018-05-21 09:08:31,1526893711.9661088,43.334
2018-05-21 09:08:34,1526893714.1904724,43.436
2018-05-21 09:08:36,1526893716.4150047,43.353
2018-05-21 09:08:38,1526893718.6394978,43.318
2018-05-21 09:08:40,1526893720.8639855,43.410
2018-05-21 09:08:43,1526893723.0884721,43.352
2018-05-21 09:08:45,1526893725.313007,43.385
2018-05-21 09:08:47,1526893727.537149,43.444
2018-05-21 09:08:49,1526893729.7778451,43.367
2018-05-21 09:08:52,1526893732.0023685,43.339
2018-05-21 09:08:54,1526893734.2269564,43.313
2018-05-21 09:08:56,1526893736.4514205,43.395
2018-05-21 09:08:58,1526893738.6758988,43.371
2018-05-21 09:09:00,1526893740.9003625,43.301
2018-05-21 09:09:03,1526893743.1249385,43.362
2018-05-21 09:09:05,1526893745.3494253,43.294
2018-05-21 09:09:07,1526893747.5738895,43.380
2018-05-21 09:09:09,1526893749.79829,43.379
2018-05-21 09:09:12,1526893752.032538,43.389
2018-05-21 09:09:14,1526893754.2631361,43.354
2018-05-21 09:09:16,1526893756.487494,43.329
2018-05-21 09:09:18,1526893758.7120223,43.339
2018-05-21 09:09:20,1526893760.936542,43.305
2018-05-21 09:09:23,1526893763.1610415,43.344
2018-05-21 09:09:25,1526893765.38558,43.328
2018-05-21 09:09:27,1526893767.6099172,43.364
2018-05-21 09:09:29,1526893769.8345225,43.328
2018-05-21 09:09:32,1526893772.0589905,43.322
2018-05-21 09:09:34,1526893774.2833776,43.379
2018-05-21 09:09:36,1526893776.507838,43.374
2018-05-21 09:09:38,1526893778.7324538,43.315
2018-05-21 09:09:40,1526893780.9569497,43.349
2018-05-21 09:09:43,1526893783.1814938,43.353
2018-05-21 09:09:45,1526893785.4059746,43.279
2018-05-21 09:09:47,1526893787.646419,43.377
2018-05-21 09:09:49,1526893789.870921,43.358
2018-05-21 09:09:52,1526893792.0954618,43.393
2018-05-21 09:09:54,1526893794.3198588,43.302
2018-05-21 09:09:56,1526893796.5444074,43.312
2018-05-21 09:09:58,1526893798.7687979,43.360
2018-05-21 09:10:00,1526893800.9933097,43.404
2018-05-21 09:10:03,1526893803.2178102,43.342
2018-05-21 09:10:05,1526893805.4422426,43.364
2018-05-21 09:10:07,1526893807.6667569,43.305
2018-05-21 09:10:09,1526893809.9070332,43.339
2018-05-21 09:10:12,1526893812.131529,43.278
2018-05-21 09:10:14,1526893814.3559995,43.288
2018-05-21 09:10:16,1526893816.5805912,43.381
