Date/Time (UTC), Raw X, Raw Y, Raw Z, X Diffs, Y Diffs, Z Diffs
2016-02-03 05:52:15.346082,-79,-191,-223,2,5,3
2016-02-03 05:52:31.481005,-83,-191,-230,-4,0,-7
2016-02-03 05:52:47.614928,-83,-196,-225,0,-5,5
2016-02-03 05:53:03.734850,-83,-192,-231,0,4,-6
2016-02-03 05:53:19.870773,-76,-194,-230,7,-2,1
2016-02-03 05:53:36.004696,-79,-193,-225,-3,1,5
2016-02-03 05:53:52.139618,-78,-192,-226,1,1,-1
2016-02-03 05:54:08.274541,-82,-195,-225,-4,-3,1
2016-02-03 05:54:24.409464,-80,-189,-232,2,6,-7
2016-02-03 05:54:40.544387,-82,-193,-225,-2,-4,7
2016-02-03 05:54:56.664309,-80,-191,-224,2,2,1
2016-02-03 05:55:12.798232,-79,-192,-235,1,-1,-11
2016-02-03 05:55:28.934155,-83,-193,-220,-4,-1,15
2016-02-03 05:55:45.069078,-78,-190,-225,5,3,-5
2016-02-03 05:56:01.204000,-80,-192,-224,-2,-2,1
2016-02-03 05:56:17.338923,-82,-193,-221,-2,-1,3
2016-02-03 05:56:33.472846,-80,-190,-230,2,3,-9
2016-02-03 05:56:49.592768,-80,-193,-226,0,-3,4
2016-02-03 05:57:05.727691,-82,-191,-227,-2,2,-1
2016-02-03 05:57:21.862614,-81,-190,-228,1,1,-1
2016-02-03 05:57:37.997537,-80,-190,-226,1,0,2
2016-02-03 05:57:54.132460,-83,-193,-223,-3,-3,3
2016-02-03 05:58:10.267382,-84,-193,-224,-1,0,-1
2016-02-03 05:58:26.402305,-81,-195,-224,3,-2,0
2016-02-03 05:58:42.537228,-80,-201,-224,1,-6,0
2016-02-03 05:58:58.657150,-78,-197,-235,2,4,-11
2016-02-03 05:59:14.792073,-81,-193,-223,-3,4,12
2016-02-03 05:59:30.925996,-80,-194,-228,1,-1,-5
2016-02-03 05:59:47.060919,-83,-195,-223,-3,-1,5
2016-02-03 06:00:03.195842,-82,-194,-220,1,1,3
2016-02-03 06:00:19.330764,-81,-194,-226,1,0,-6
2016-02-03 06:00:35.465687,-80,-193,-229,1,1,-3
2016-02-03 06:00:51.585609,-81,-191,-226,-1,2,3
2016-02-03 06:01:07.720532,-85,-195,-223,-4,-4,3
2016-02-03 06:01:23.855455,-83,-195,-225,2,0,-2
2016-02-03 06:01:39.989378,-82,-195,-224,1,0,1
2016-02-03 06:01:56.125301,-83,-198,-221,-1,-3,3
2016-02-03 06:02:12.260224,-80,-197,-220,3,1,1
2016-02-03 06:02:28.394146,-81,-197,-223,-1,0,-3
2016-02-03 06:02:44.514068,-85,-196,-220,-4,1,3
2016-02-03 06:03:00.648991,-86,-193,-225,-1,3,-5
2016-02-03 06:03:16.783914,-86,-195,-221,0,-2,4
2016-02-03 06:03:32.917837,-78,-194,-221,8,1,0
2016-02-03 06:03:49.051760,-80,-195,-224,-2,-1,-3
2016-02-03 06:04:05.187683,-82,-191,-224,-2,4,0
2016-02-03 06:04:21.321606,-82,-192,-227,0,-1,-3
2016-02-03 06:04:37.456528,-82,-193,-228,0,-1,-1
2016-02-03 06:04:53.575450,-82,-193,-226,0,0,2
2016-02-03 06:05:09.710373,-82,-194,-228,0,-1,-2
2016-02-03 06:05:25.845296,-77,-193,-221,5,1,7
2016-02-03 06:05:41.981219,-77,-195,-227,0,-2,-6
2016-02-03 06:05:58.116142,-78,-195,-226,-1,0,1
2016-02-03 06:06:14.251065,-81,-198,-224,-3,-3,2
2016-02-03 06:06:30.384988,-83,-194,-225,-2,4,-1
2016-02-03 06:06:46.504910,-81,-196,-227,2,-2,-2
2016-02-03 06:07:02.639832,-79,-197,-229,2,-1,-2
2016-02-03 06:07:18.775755,-83,-195,-229,-4,2,0
2016-02-03 06:07:34.909678,-84,-194,-227,-1,1,2
2016-02-03 06:07:51.044601,-80,-189,-227,4,5,0
2016-02-03 06:08:07.179524,-81,-193,-229,-1,-4,-2
2016-02-03 06:08:23.314447,-79,-194,-228,2,-1,1
2016-02-03 06:08:39.434369,-79,-197,-225,0,-3,3
2016-02-03 06:08:55.568292,-79,-196,-234,0,1,-9
2016-02-03 06:09:11.703214,-81,-191,-231,-2,5,3
2016-02-03 06:09:27.838137,-79,-193,-235,2,-2,-4
2016-02-03 06:09:43.973060,-81,-193,-227,-2,0,8
2016-02-03 06:10:00.107983,-78,-191,-230,3,2,-3
2016-02-03 06:10:16.242906,-79,-192,-228,-1,-1,2
2016-02-03 06:10:32.376829,-80,-191,-233,-1,1,-5
2016-02-03 06:10:48.496751,-82,-188,-235,-2,3,-2
2016-02-03 06:11:04.630674,-79,-191,-229,3,-3,6
2016-02-03 06:11:20.766596,-80,-189,-231,-1,2,-2
2016-02-03 06:11:36.900519,-82,-193,-230,-2,-4,1
2016-02-03 06:11:53.035442,-83,-192,-229,-1,1,1
2016-02-03 06:12:09.170365,-80,-188,-233,3,4,-4
2016-02-03 06:12:25.305288,-84,-193,-234,-4,-5,-1
2016-02-03 06:12:41.440211,-81,-193,-233,3,0,1
2016-02-03 06:12:57.559133,-81,-194,-235,0,-1,-2
2016-02-03 06:13:13.694056,-82,-194,-235,-1,0,0
2016-02-03 06:13:29.828978,-81,-196,-230,1,-2,5
2016-02-03 06:13:45.963901,-81,-197,-230,0,-1,0
2016-02-03 06:14:02.098824,-80,-193,-233,1,4,-3
2016-02-03 06:14:18.233747,-79,-192,-225,1,1,8
2016-02-03 06:14:34.367670,-81,-191,-232,-2,1,-7
2016-02-03 06:14:50.502593,-79,-191,-235,2,0,-3
2016-02-03 06:15:06.622515,-80,-195,-233,-1,-4,2
2016-02-03 06:15:22.757438,-82,-191,-237,-2,4,-4
2016-02-03 06:15:38.892360,-83,-192,-234,-1,-1,3
2016-02-03 06:15:55.026283,-82,-192,-227,1,0,7
2016-02-03 06:16:11.162206,-80,-194,-228,2,-2,-1
2016-02-03 06:16:27.296129,-78,-192,-237,2,2,-9
2016-02-03 06:16:43.431052,-80,-189,-229,-2,3,8
2016-02-03 06:16:59.550974,-83,-192,-227,-3,-3,2
2016-02-03 06:17:15.684897,-83,-197,-229,0,-5,-2
2016-02-03 06:17:31.819819,-85,-195,-228,-2,2,1
2016-02-03 06:17:47.954742,-84,-193,-238,1,2,-10
2016-02-03 06:18:04.089665,-80,-193,-226,4,0,12
2016-02-03 06:18:20.223588,-84,-197,-231,-4,-4,-5
2016-02-03 06:18:36.358511,-84,-197,-229,0,0,2
2016-02-03 06:18:52.493434,-84,-194,-229,0,3,0
2016-02-03 06:19:08.612356,-82,-195,-237,2,-1,-8
2016-02-03 06:19:24.748279,-84,-197,-236,-2,-2,1
2016-02-03 06:19:40.882201,-79,-196,-233,5,1,3
2016-02-03 06:19:57.017124,-83,-195,-231,-4,1,2
2016-02-03 06:20:13.152047,-80,-195,-226,3,0,5
2016-02-03 06:20:29.286970,-80,-193,-230,0,2,-4
2016-02-03 06:20:45.421893,-82,-191,-230,-2,2,0
2016-02-03 06:21:01.466863,-77,-195,-226,5,-4,4
2016-02-03 06:21:17.601786,-81,-195,-229,-4,0,-3
2016-02-03 06:21:33.736709,-79,-196,-234,2,-1,-5
2016-02-03 06:21:49.870632,-82,-195,-229,-3,1,5
2016-02-03 06:22:06.005555,-80,-199,-233,2,-4,-4
2016-02-03 06:22:22.140478,-81,-193,-229,-1,6,4
2016-02-03 06:22:38.275400,-81,-196,-222,0,-3,7
2016-02-03 06:22:54.409323,-78,-196,-231,3,0,-9
2016-02-03 06:23:10.529245,-77,-198,-221,1,-2,10
2016-02-03 06:23:26.664168,-76,-201,-227,1,-3,-6
2016-02-03 06:23:42.799091,-77,-199,-228,-1,2,-1
2016-02-03 06:23:58.934014,-76,-201,-226,1,-2,2
2016-02-03 06:24:15.068937,-80,-197,-226,-4,4,0
2016-02-03 06:24:31.202860,-76,-199,-226,4,-2,0
2016-02-03 06:24:47.337782,-77,-195,-233,-1,4,-7
2016-02-03 06:25:03.472705,-79,-200,-223,-2,-5,10
2016-02-03 06:25:19.607628,-79,-199,-233,0,1,-10
2016-02-03 06:25:35.742551,-77,-197,-229,2,2,4
2016-02-03 06:25:51.877474,-80,-197,-229,-3,0,0
2016-02-03 06:26:08.012397,-77,-200,-237,3,-3,-8
2016-02-03 06:26:24.147320,-76,-200,-232,1,0,5
2016-02-03 06:26:40.281242,-75,-199,-235,1,1,-3
2016-02-03 06:26:56.401164,-79,-200,-228,-4,-1,7
2016-02-03 06:27:12.536087,-75,-200,-232,4,0,-4
2016-02-03 06:27:28.671010,-74,-200,-229,1,0,3
2016-02-03 06:27:44.805933,-75,-197,-228,-1,3,1
2016-02-03 06:28:00.940856,-79,-198,-233,-4,-1,-5
2016-02-03 06:28:17.075779,-78,-199,-231,1,-1,2
2016-02-03 06:28:33.210702,-77,-199,-233,1,0,-2
2016-02-03 06:28:49.344624,-75,-197,-224,2,2,9
2016-02-03 06:29:05.464546,-74,-195,-229,1,2,-5
2016-02-03 06:29:21.599469,-75,-195,-225,-1,0,4
2016-02-03 06:29:37.734392,-76,-197,-229,-1,-2,-4
2016-02-03 06:29:53.869315,-75,-194,-228,1,3,1
2016-02-03 06:30:10.004238,-75,-193,-228,0,1,0
2016-02-03 06:30:26.139161,-75,-195,-220,0,-2,8
2016-02-03 06:30:42.274084,-77,-196,-228,-2,-1,-8
2016-02-03 06:30:58.393006,-73,-200,-222,4,-4,6
2016-02-03 06:31:14.527928,-76,-204,-226,-3,-4,-4
2016-02-03 06:31:30.662851,-77,-196,-228,-1,8,-2
2016-02-03 06:31:46.797774,-75,-198,-222,2,-2,6
2016-02-03 06:32:02.932697,-78,-197,-228,-3,1,-6
2016-02-03 06:32:19.066620,-76,-196,-232,2,1,-4
2016-02-03 06:32:35.201543,-77,-200,-228,-1,-4,4
2016-02-03 06:32:51.336466,-78,-198,-222,-1,2,6
2016-02-03 06:33:07.455388,-80,-199,-228,-2,-1,-6
2016-02-03 06:33:23.590310,-82,-198,-220,-2,1,8
2016-02-03 06:33:39.725233,-81,-198,-226,1,0,-6
2016-02-03 06:33:55.859156,-81,-197,-222,0,1,4
2016-02-03 06:34:11.995079,-82,-193,-225,-1,4,-3
2016-02-03 06:34:28.129002,-75,-197,-230,7,-4,-5
2016-02-03 06:34:44.263925,-76,-198,-229,-1,-1,1
2016-02-03 06:35:00.398848,-76,-196,-230,0,2,-1
2016-02-03 06:35:16.517769,-77,-194,-226,-1,2,4
2016-02-03 06:35:32.652692,-78,-194,-221,-1,0,5
2016-02-03 06:35:48.787615,-76,-193,-226,2,1,-5
2016-02-03 06:36:04.922538,-74,-194,-222,2,-1,4
2016-02-03 06:36:21.056461,-78,-190,-222,-4,4,0
2016-02-03 06:36:37.191384,-75,-193,-228,3,-3,-6
2016-02-03 06:36:53.326307,-74,-192,-218,1,1,10
2016-02-03 06:37:09.461229,-79,-195,-225,-5,-3,-7
2016-02-03 06:37:25.581151,-71,-192,-225,8,3,0
2016-02-03 06:37:41.716074,-76,-195,-225,-5,-3,0
2016-02-03 06:37:57.849997,-75,-194,-232,1,1,-7
2016-02-03 06:38:13.984920,-78,-195,-229,-3,-1,3
2016-02-03 06:38:30.119843,-77,-196,-228,1,-1,1
2016-02-03 06:38:46.254766,-80,-192,-230,-3,4,-2
2016-02-03 06:39:02.389689,-78,-195,-220,2,-3,10
2016-02-03 06:39:18.508611,-75,-195,-233,3,0,-13
2016-02-03 06:39:34.643533,-79,-198,-227,-4,-3,6
2016-02-03 06:39:50.778456,-78,-194,-226,1,4,1
2016-02-03 06:40:06.913379,-77,-196,-228,1,-2,-2
2016-02-03 06:40:23.047302,-72,-196,-225,5,0,3
2016-02-03 06:40:39.182225,-78,-196,-232,-6,0,-7
2016-02-03 06:40:55.317148,-75,-196,-231,3,0,1
2016-02-03 06:41:11.452071,-76,-196,-230,-1,0,1
2016-02-03 06:41:27.570992,-74,-194,-224,2,2,6
2016-02-03 06:41:43.705915,-77,-197,-229,-3,-3,-5
2016-02-03 06:41:59.840838,-74,-195,-229,3,2,0
2016-02-03 06:42:15.975761,-79,-199,-236,-5,-4,-7
2016-02-03 06:42:32.110684,-77,-197,-235,2,2,1
2016-02-03 06:42:48.244607,-79,-195,-227,-2,2,8
2016-02-03 06:43:04.379530,-75,-195,-221,4,0,6
2016-02-03 06:43:20.514452,-79,-196,-229,-4,-1,-8
2016-02-03 06:43:36.634374,-77,-194,-228,2,2,1
2016-02-03 06:43:52.768297,-74,-199,-228,3,-5,0
2016-02-03 06:44:08.903220,-76,-197,-231,-2,2,-3
2016-02-03 06:44:25.038143,-80,-195,-227,-4,2,4
2016-02-03 06:44:41.173066,-81,-195,-230,-1,0,-3
2016-02-03 06:44:57.306989,-76,-193,-225,5,2,5
2016-02-03 06:45:13.441912,-79,-194,-230,-3,-1,-5
2016-02-03 06:45:29.576834,-81,-193,-224,-2,1,6
2016-02-03 06:45:45.710757,-78,-195,-232,3,-2,-8
2016-02-03 06:46:01.829679,-76,-195,-230,2,0,2
2016-02-03 06:46:17.964602,-77,-191,-234,-1,4,-4
2016-02-03 06:46:34.099525,-78,-195,-233,-1,-4,1
2016-02-03 06:46:50.234448,-79,-195,-232,-1,0,1
2016-02-03 06:47:06.368371,-79,-195,-229,0,0,3
2016-02-03 06:47:22.503293,-82,-194,-225,-3,1,4
2016-02-03 06:47:38.637216,-79,-197,-227,3,-3,-2
2016-02-03 06:47:54.771139,-78,-194,-218,1,3,9
2016-02-03 06:48:10.906062,-78,-198,-221,0,-4,-3
2016-02-03 06:48:27.025984,-80,-198,-218,-2,0,3
2016-02-03 06:48:43.158907,-82,-197,-220,-2,1,-2
2016-02-03 06:48:59.294830,-83,-196,-224,-1,1,-4
2016-02-03 06:49:15.428752,-84,-194,-224,-1,2,0
2016-02-03 06:49:31.562675,-82,-197,-218,2,-3,6
2016-02-03 06:49:47.697598,-81,-194,-219,1,3,-1
2016-02-03 06:50:03.832521,-77,-198,-227,4,-4,-8
2016-02-03 06:50:19.966444,-77,-194,-223,0,4,4
2016-02-03 06:50:36.086366,-79,-193,-222,-2,1,1
2016-02-03 06:50:52.221289,-79,-193,-226,0,0,-4
2016-02-03 06:51:08.355211,-79,-190,-232,0,3,-6
2016-02-03 06:51:24.490134,-78,-193,-224,1,-3,8
2016-02-03 06:51:40.624057,-80,-194,-225,-2,-1,-1
2016-02-03 06:51:56.758980,-77,-198,-228,3,-4,-3
2016-02-03 06:52:12.893903,-78,-194,-229,-1,4,-1
2016-02-03 06:52:29.027826,-79,-196,-226,-1,-2,3
2016-02-03 06:52:45.162749,-79,-194,-225,0,2,1
2016-02-03 06:53:01.281670,-80,-193,-223,-1,1,2
2016-02-03 06:53:17.416593,-78,-191,-225,2,2,-2
2016-02-03 06:53:33.550516,-79,-194,-227,-1,-3,-2
2016-02-03 06:53:49.685439,-81,-194,-225,-2,0,2
2016-02-03 06:54:05.819362,-80,-192,-222,1,2,3
2016-02-03 06:54:21.954285,-81,-193,-228,-1,-1,-6
2016-02-03 06:54:38.088207,-80,-191,-227,1,2,1
2016-02-03 06:54:54.223130,-83,-194,-224,-3,-3,3
2016-02-03 06:55:10.357053,-80,-193,-222,3,1,2
2016-02-03 06:55:26.476975,-77,-192,-220,3,1,2
2016-02-03 06:55:42.610898,-79,-190,-226,-2,2,-6
2016-02-03 06:55:58.745821,-80,-190,-221,-1,0,5
2016-02-03 06:56:14.879744,-79,-192,-217,1,-2,4
2016-02-03 06:56:31.014667,-79,-192,-216,0,0,1
2016-02-03 06:56:47.148589,-80,-190,-222,-1,2,-6
2016-02-03 06:57:03.283512,-78,-194,-221,2,-4,1
2016-02-03 06:57:19.418435,-80,-194,-225,-2,0,-4
2016-02-03 06:57:35.537357,-80,-199,-227,0,-5,-2
2016-02-03 06:57:51.672280,-77,-197,-225,3,2,2
2016-02-03 06:58:07.806203,-80,-195,-221,-3,2,4
2016-02-03 06:58:23.941126,-78,-195,-229,2,0,-8
2016-02-03 06:58:40.075048,-79,-197,-228,-1,-2,1
2016-02-03 06:58:56.209971,-78,-201,-233,1,-4,-5
2016-02-03 06:59:12.343894,-81,-194,-227,-3,7,6
2016-02-03 06:59:28.478817,-81,-197,-228,0,-3,-1
2016-02-03 06:59:44.612740,-81,-201,-229,0,-4,-1
2016-02-03 07:00:00.732662,-74,-194,-231,7,7,-2
2016-02-03 07:00:16.866584,-73,-197,-227,1,-3,4
2016-02-03 07:00:33.000507,-78,-194,-224,-5,3,3
2016-02-03 07:00:49.136430,-73,-195,-227,5,-1,-3
2016-02-03 07:01:05.270353,-77,-198,-226,-4,-3,1
2016-02-03 07:01:21.404276,-73,-195,-223,4,3,3
2016-02-03 07:01:37.539199,-75,-192,-224,-2,3,-1
2016-02-03 07:01:53.673122,-74,-192,-225,1,0,-1
2016-02-03 07:02:09.807044,-76,-197,-223,-2,-5,2
2016-02-03 07:02:25.941967,-73,-190,-222,3,7,1
2016-02-03 07:02:42.060889,-76,-194,-220,-3,-4,2
2016-02-03 07:02:58.195812,-75,-192,-218,1,2,2
2016-02-03 07:03:14.329735,-78,-190,-224,-3,2,-6
2016-02-03 07:03:30.464658,-81,-194,-221,-3,-4,3
2016-02-03 07:03:46.598580,-84,-196,-223,-3,-2,-2
2016-02-03 07:04:02.733503,-81,-195,-229,3,1,-6
2016-02-03 07:04:18.867426,-80,-196,-224,1,-1,5
2016-02-03 07:04:35.002349,-81,-194,-222,-1,2,2
2016-02-03 07:04:51.136272,-78,-192,-226,3,2,-4
2016-02-03 07:05:07.271195,-80,-192,-224,-2,0,2
2016-02-03 07:05:23.390117,-79,-196,-229,1,-4,-5
2016-02-03 07:05:39.525040,-82,-193,-226,-3,3,3
2016-02-03 07:05:55.658962,-80,-192,-222,2,1,4
2016-02-03 07:06:11.793885,-78,-196,-228,2,-4,-6
2016-02-03 07:06:27.927808,-76,-194,-227,2,2,1
2016-02-03 07:06:44.062731,-78,-194,-222,-2,0,5
2016-02-03 07:07:00.197654,-79,-193,-225,-1,1,-3
2016-02-03 07:07:16.331577,-79,-194,-218,0,-1,7
2016-02-03 07:07:32.451499,-77,-198,-225,2,-4,-7
2016-02-03 07:07:48.585421,-76,-193,-231,1,5,-6
2016-02-03 07:08:04.720344,-80,-193,-223,-4,0,8
2016-02-03 07:08:20.854267,-77,-192,-224,3,1,-1
2016-02-03 07:08:36.989190,-79,-189,-226,-2,3,-2
2016-02-03 07:08:53.123113,-76,-193,-228,3,-4,-2
2016-02-03 07:09:09.258036,-79,-192,-226,-3,1,2
2016-02-03 07:09:25.391958,-77,-189,-230,2,3,-4
2016-02-03 07:09:41.526881,-80,-194,-236,-3,-5,-6
2016-02-03 07:09:57.660804,-83,-191,-225,-3,3,11
2016-02-03 07:10:13.780726,-84,-191,-225,-1,0,0
2016-02-03 07:10:29.914649,-78,-187,-231,6,4,-6
2016-02-03 07:10:46.049572,-80,-191,-231,-2,-4,0
2016-02-03 07:11:02.184495,-79,-194,-227,1,-3,4
2016-02-03 07:11:18.318417,-78,-194,-227,1,0,0
2016-02-03 07:11:34.453340,-77,-193,-228,1,1,-1
2016-02-03 07:11:50.587263,-83,-192,-234,-6,1,-6
2016-02-03 07:12:06.722186,-81,-188,-231,2,4,3
2016-02-03 07:12:22.856109,-84,-191,-238,-3,-3,-7
2016-02-03 07:12:38.976031,-83,-192,-230,1,-1,8
2016-02-03 07:12:55.110954,-82,-191,-232,1,1,-2
2016-02-03 07:13:11.244876,-84,-192,-224,-2,-1,8
2016-02-03 07:13:27.378799,-84,-192,-235,0,0,-11
2016-02-03 07:13:43.513722,-82,-191,-233,2,1,2
2016-02-03 07:13:59.648645,-80,-194,-230,2,-3,3
2016-02-03 07:14:15.782568,-83,-193,-233,-3,1,-3
2016-02-03 07:14:31.916491,-85,-189,-229,-2,4,4
2016-02-03 07:14:48.051413,-84,-190,-228,1,-1,1
2016-02-03 07:15:04.170335,-84,-191,-232,0,-1,-4
2016-02-03 07:15:20.304258,-79,-192,-237,5,-1,-5
2016-02-03 07:15:36.439181,-84,-191,-228,-5,1,9
2016-02-03 07:15:52.574104,-84,-190,-224,0,1,4
2016-02-03 07:16:08.708027,-84,-188,-236,0,2,-12
2016-02-03 07:16:24.842950,-84,-191,-229,0,-3,7
2016-02-03 07:16:40.976872,-86,-185,-232,-2,6,-3
2016-02-03 07:16:57.111795,-86,-189,-231,0,-4,1
2016-02-03 07:17:13.245718,-84,-189,-233,2,0,-2
2016-02-03 07:17:29.364640,-88,-186,-234,-4,3,-1
2016-02-03 07:17:45.499563,-79,-191,-230,9,-5,4
2016-02-03 07:18:01.633486,-82,-187,-233,-3,4,-3
2016-02-03 07:18:17.768409,-85,-191,-231,-3,-4,2
2016-02-03 07:18:33.902331,-82,-191,-226,3,0,5
2016-02-03 07:18:50.036254,-80,-188,-226,2,3,0
2016-02-03 07:19:06.171177,-85,-188,-230,-5,0,-4
2016-02-03 07:19:22.306100,-82,-188,-222,3,0,8
2016-02-03 07:19:38.440023,-84,-188,-227,-2,0,-5
2016-02-03 07:19:54.559945,-85,-187,-229,-1,1,-2
2016-02-03 07:20:10.693868,-87,-192,-228,-2,-5,1
2016-02-03 07:20:26.827790,-86,-193,-229,1,-1,-1
2016-02-03 07:20:42.962713,-86,-191,-236,0,2,-7
2016-02-03 07:20:59.022684,-83,-190,-227,3,1,9
2016-02-03 07:21:15.157606,-85,-188,-227,-2,2,0
2016-02-03 07:21:31.292529,-87,-184,-229,-2,4,-2
2016-02-03 07:21:47.426452,-86,-187,-228,1,-3,1
2016-02-03 07:22:03.561375,-90,-188,-224,-4,-1,4
2016-02-03 07:22:19.681297,-88,-191,-229,2,-3,-5
2016-02-03 07:22:35.816220,-87,-189,-225,1,2,4
2016-02-03 07:22:51.949143,-85,-187,-233,2,2,-8
2016-02-03 07:23:08.084065,-85,-189,-225,0,-2,8
2016-02-03 07:23:24.218988,-89,-189,-222,-4,0,3
2016-02-03 07:23:40.352911,-87,-190,-222,2,-1,0
2016-02-03 07:23:56.487834,-90,-186,-223,-3,4,-1
2016-02-03 07:24:12.621757,-89,-186,-230,1,0,-7
2016-02-03 07:24:28.756680,-89,-185,-234,0,1,-4
2016-02-03 07:24:44.890602,-86,-188,-227,3,-3,7
2016-02-03 07:25:01.009524,-87,-186,-232,-1,2,-5
2016-02-03 07:25:17.144447,-87,-181,-230,0,5,2
2016-02-03 07:25:33.279370,-87,-183,-221,0,-2,9
2016-02-03 07:25:49.413293,-86,-182,-232,1,1,-11
2016-02-03 07:26:05.548216,-85,-188,-226,1,-6,6
2016-02-03 07:26:21.682139,-88,-180,-227,-3,8,-1
2016-02-03 07:26:37.817062,-86,-184,-233,2,-4,-6
2016-02-03 07:26:53.951984,-89,-184,-230,-3,0,3
2016-02-03 07:27:10.085907,-89,-185,-224,0,-1,6
2016-02-03 07:27:26.204829,-88,-187,-231,1,-2,-7
2016-02-03 07:27:42.339752,-91,-182,-238,-3,5,-7
2016-02-03 07:27:58.474675,-89,-180,-223,2,2,15
2016-02-03 07:28:14.608598,-90,-184,-228,-1,-4,-5
2016-02-03 07:28:30.742520,-91,-181,-231,-1,3,-3
2016-02-03 07:28:46.878443,-92,-182,-227,-1,-1,4
2016-02-03 07:29:03.012366,-91,-183,-232,1,-1,-5
2016-02-03 07:29:19.147289,-92,-180,-228,-1,3,4
2016-02-03 07:29:35.281212,-92,-182,-233,0,-2,-5
2016-02-03 07:29:51.400134,-93,-184,-236,-1,-2,-3
2016-02-03 07:30:07.535057,-89,-187,-231,4,-3,5
2016-02-03 07:30:23.669980,-93,-184,-236,-4,3,-5
2016-02-03 07:30:39.804902,-91,-187,-234,2,-3,2
2016-02-03 07:30:55.938825,-90,-187,-232,1,0,2
2016-02-03 07:31:12.072748,-88,-187,-233,2,0,-1
2016-02-03 07:31:28.206671,-91,-183,-234,-3,4,-1
2016-02-03 07:31:44.340594,-92,-186,-235,-1,-3,-1
2016-02-03 07:32:00.475517,-93,-187,-233,-1,-1,2
2016-02-03 07:32:16.594438,-92,-187,-227,1,0,6
2016-02-03 07:32:32.728361,-90,-184,-235,2,3,-8
2016-02-03 07:32:48.864284,-89,-189,-228,1,-5,7
2016-02-03 07:33:04.998207,-94,-186,-234,-5,3,-6
2016-02-03 07:33:21.132130,-94,-187,-230,0,-1,4
2016-02-03 07:33:37.267053,-92,-187,-230,2,0,0
2016-02-03 07:33:53.400975,-93,-182,-230,-1,5,0
2016-02-03 07:34:09.535898,-89,-180,-229,4,2,1
2016-02-03 07:34:25.670821,-90,-185,-225,-1,-5,4
2016-02-03 07:34:41.804744,-87,-180,-233,3,5,-8
2016-02-03 07:34:57.924666,-93,-182,-234,-6,-2,-1
2016-02-03 07:35:14.059589,-93,-182,-232,0,0,2
2016-02-03 07:35:30.193512,-95,-180,-233,-2,2,-1
2016-02-03 07:35:46.328435,-93,-179,-225,2,1,8
2016-02-03 07:36:02.462357,-87,-181,-231,6,-2,-6
2016-02-03 07:36:18.597280,-89,-182,-236,-2,-1,-5
2016-02-03 07:36:34.731203,-90,-179,-231,-1,3,5
2016-02-03 07:36:50.866126,-90,-181,-228,0,-2,3
2016-02-03 07:37:07.000049,-90,-178,-229,0,3,-1
2016-02-03 07:37:23.119971,-89,-177,-232,1,1,-3
2016-02-03 07:37:39.253894,-91,-185,-226,-2,-8,6
2016-02-03 07:37:55.388816,-89,-181,-227,2,4,-1
2016-02-03 07:38:11.522739,-91,-183,-227,-2,-2,0
2016-02-03 07:38:27.657662,-89,-184,-226,2,-1,1
2016-02-03 07:38:43.791585,-87,-186,-227,2,-2,-1
2016-02-03 07:38:59.925508,-89,-184,-225,-2,2,2
2016-02-03 07:39:16.060431,-94,-184,-222,-5,0,3
2016-02-03 07:39:32.194353,-92,-181,-227,2,3,-5
2016-02-03 07:39:48.314275,-93,-184,-227,-1,-3,0
2016-02-03 07:40:04.449198,-86,-187,-231,7,-3,-4
2016-02-03 07:40:20.584121,-88,-186,-232,-2,1,-1
2016-02-03 07:40:36.718044,-89,-186,-227,-1,0,5
2016-02-03 07:40:52.851967,-89,-184,-234,0,2,-7
2016-02-03 07:41:08.986890,-89,-182,-228,0,2,6
2016-02-03 07:41:25.120812,-89,-181,-231,0,1,-3
2016-02-03 07:41:41.254735,-89,-180,-234,0,1,-3
2016-02-03 07:41:57.389658,-88,-182,-229,1,-2,5
2016-02-03 07:42:13.523581,-92,-179,-232,-4,3,-3
2016-02-03 07:42:29.642503,-89,-180,-231,3,-1,1
2016-02-03 07:42:45.777426,-90,-184,-229,-1,-4,2
2016-02-03 07:43:01.912349,-94,-181,-234,-4,3,-5
2016-02-03 07:43:18.046271,-88,-186,-230,6,-5,4
2016-02-03 07:43:34.180194,-87,-180,-236,1,6,-6
2016-02-03 07:43:50.315117,-90,-180,-226,-3,0,10
2016-02-03 07:44:06.450040,-90,-182,-233,0,-2,-7
2016-02-03 07:44:22.583963,-90,-184,-229,0,-2,4
2016-02-03 07:44:38.703885,-94,-178,-224,-4,6,5
2016-02-03 07:44:54.838808,-91,-182,-230,3,-4,-6
2016-02-03 07:45:10.972730,-90,-184,-226,1,-2,4
2016-02-03 07:45:27.107653,-94,-180,-232,-4,4,-6
2016-02-03 07:45:43.241576,-90,-181,-227,4,-1,5
2016-02-03 07:45:59.376499,-91,-182,-228,-1,-1,-1
2016-02-03 07:46:15.510422,-88,-176,-231,3,6,-3
2016-02-03 07:46:31.645345,-93,-184,-231,-5,-8,0
2016-02-03 07:46:47.780267,-92,-184,-234,1,0,-3
2016-02-03 07:47:03.914190,-94,-186,-232,-2,-2,2
2016-02-03 07:47:20.033112,-93,-184,-235,1,2,-3
2016-02-03 07:47:36.169035,-93,-182,-235,0,2,0
2016-02-03 07:47:52.302958,-91,-185,-230,2,-3,5
2016-02-03 07:48:08.436881,-97,-183,-237,-6,2,-7
