Date/Time (UTC), Raw X, Raw Y, Raw Z, X Diffs, Y Diffs, Z Diffs
2016-01-17 17:50:29.842642,10,60,-252,-6,2,8
2016-01-17 17:50:45.980565,12,60,-255,2,0,-3
2016-01-17 17:51:02.103487,11,57,-262,-1,-3,-7
2016-01-17 17:51:18.240410,10,59,259,-1,2,0
2016-01-17 17:51:34.363333,9,58,-258,-1,-1,0
2016-01-17 17:51:50.501256,13,58,-255,4,0,3
2016-01-17 17:52:06.623178,6,60,-261,-7,2,-6
2016-01-17 17:52:22.761101,10,61,260,4,1,0
2016-01-17 17:52:38.883023,7,56,-253,-3,-5,0
2016-01-17 17:52:55.020946,7,55,-253,0,-1,0
2016-01-17 17:53:11.143868,7,56,261,0,1,0
2016-01-17 17:53:27.281791,9,52,-257,2,-4,0
2016-01-17 17:53:43.419714,9,55,-260,0,3,-3
2016-01-17 17:53:59.541636,12,60,-256,3,5,4
2016-01-17 17:54:15.679559,10,57,-260,-2,-3,-4
2016-01-17 17:54:31.802482,9,54,261,-1,-3,0
2016-01-17 17:54:47.939405,6,61,-258,-3,7,0
2016-01-17 17:55:04.062327,10,58,-256,4,-3,2
2016-01-17 17:55:20.200250,13,59,-255,3,1,1
2016-01-17 17:55:36.323172,15,54,-249,2,-5,6
2016-01-17 17:55:52.460095,12,56,-261,-3,2,-12
2016-01-17 17:56:08.583017,10,57,-254,-2,1,7
2016-01-17 17:56:24.719940,13,60,261,3,3,0
2016-01-17 17:56:40.842862,8,60,260,-5,0,-1
2016-01-17 17:56:56.980785,12,59,-260,4,-1,0
2016-01-17 17:57:13.102707,12,62,258,0,3,0
2016-01-17 17:57:29.240630,12,60,261,0,-2,3
2016-01-17 17:57:45.378553,13,56,-255,1,-4,0
2016-01-17 17:58:01.501476,16,59,259,3,3,0
2016-01-17 17:58:17.638399,12,58,-254,-4,-1,0
2016-01-17 17:58:33.760321,15,58,-256,3,0,-2
2016-01-17 17:58:49.899244,14,58,-259,-1,0,-3
2016-01-17 17:59:06.021166,13,59,258,-1,1,0
2016-01-17 17:59:22.159089,18,59,-259,5,0,0
2016-01-17 17:59:38.282011,15,59,-258,-3,0,1
2016-01-17 17:59:54.419934,10,59,260,-5,0,0
2016-01-17 18:00:10.541856,15,54,-257,5,-5,0
2016-01-17 18:00:26.679779,13,60,-259,-2,6,-2
2016-01-17 18:00:42.817702,15,56,-261,2,-4,-2
2016-01-17 18:00:58.939625,14,59,-260,-1,3,1
2016-01-17 18:01:15.077548,15,56,260,1,-3,0
2016-01-17 18:01:31.200470,15,58,-258,0,2,0
2016-01-17 18:01:47.337393,12,57,258,-3,-1,0
2016-01-17 18:02:03.460315,12,54,259,0,-3,1
2016-01-17 18:02:19.598238,11,57,-259,-1,3,0
2016-01-17 18:02:35.720160,12,57,259,1,0,0
2016-01-17 18:02:51.858083,12,57,260,0,0,1
2016-01-17 18:03:07.981005,12,58,261,0,1,1
2016-01-17 18:03:24.117928,14,59,-259,2,1,0
2016-01-17 18:03:40.240850,9,58,-256,-5,-1,3
2016-01-17 18:03:56.377773,14,60,-256,5,2,0
2016-01-17 18:04:12.515696,13,60,-255,-1,0,1
2016-01-17 18:04:28.638619,13,58,-256,0,-2,-1
2016-01-17 18:04:44.776542,11,60,259,-2,2,0
2016-01-17 18:05:00.898464,12,55,-255,1,-5,0
2016-01-17 18:05:17.036387,14,57,-259,2,2,-4
2016-01-17 18:05:33.159309,13,55,-260,-1,-2,-1
2016-01-17 18:05:49.297232,11,57,259,-2,2,0
2016-01-17 18:06:05.419154,16,58,261,5,1,2
2016-01-17 18:06:21.557077,15,60,258,-1,2,-3
2016-01-17 18:06:37.679999,17,58,256,2,-2,-2
2016-01-17 18:06:53.816922,18,61,-259,1,3,0
2016-01-17 18:07:09.939845,14,61,-257,-4,0,2
2016-01-17 18:07:26.077768,16,60,258,2,-1,0
2016-01-17 18:07:42.199690,14,59,-258,-2,-1,0
2016-01-17 18:07:58.337613,13,55,260,-1,-4,0
2016-01-17 18:08:14.475536,15,60,-260,2,5,0
2016-01-17 18:08:30.598458,18,62,-255,3,2,5
2016-01-17 18:08:46.735381,16,64,-254,-2,2,1
2016-01-17 18:09:02.858303,16,64,-255,0,0,-1
2016-01-17 18:09:18.996226,14,61,-254,-2,-3,1
2016-01-17 18:09:35.118148,14,61,-260,0,0,-6
2016-01-17 18:09:51.256071,20,63,-260,6,2,0
2016-01-17 18:10:07.378993,17,61,260,-3,-2,0
2016-01-17 18:10:23.516916,16,61,-252,-1,0,0
2016-01-17 18:10:39.638839,17,58,-257,1,-3,-5
2016-01-17 18:10:55.776762,17,62,-253,0,4,4
2016-01-17 18:11:11.899684,18,60,-255,1,-2,-2
2016-01-17 18:11:28.037607,18,62,-258,0,2,-3
2016-01-17 18:11:44.174530,16,64,-261,-2,2,-3
2016-01-17 18:12:00.297452,16,64,-258,0,0,3
2016-01-17 18:12:16.435375,15,62,-255,-1,-2,3
2016-01-17 18:12:32.558297,21,61,-255,6,-1,0
2016-01-17 18:12:48.695220,17,61,-260,-4,0,-5
2016-01-17 18:13:04.818142,17,65,-258,0,4,2
2016-01-17 18:13:20.956065,16,60,-256,-1,-5,2
2016-01-17 18:13:37.078988,12,57,-260,-4,-3,-4
2016-01-17 18:13:53.215911,13,64,-255,1,7,5
2016-01-17 18:14:09.338833,18,63,-261,5,-1,-6
2016-01-17 18:14:25.476756,16,59,257,-2,-4,0
2016-01-17 18:14:41.598678,14,59,-260,-2,0,0
2016-01-17 18:14:57.736601,11,59,256,-3,0,0
2016-01-17 18:15:13.874524,12,62,-259,1,3,0
2016-01-17 18:15:29.996446,18,60,-259,6,-2,0
2016-01-17 18:15:46.134369,21,62,261,3,2,0
2016-01-17 18:16:02.256291,18,63,-259,-3,1,0
2016-01-17 18:16:18.394214,23,62,-259,5,-1,0
2016-01-17 18:16:34.517136,20,62,-260,-3,0,-1
2016-01-17 18:16:50.655060,22,58,-259,2,-4,1
2016-01-17 18:17:06.776982,21,62,-261,-1,4,-2
2016-01-17 18:17:22.914905,19,59,-260,-2,-3,1
2016-01-17 18:17:39.037827,17,59,258,-2,0,0
2016-01-17 18:17:55.175750,18,58,261,1,-1,3
2016-01-17 18:18:11.297672,15,57,261,-3,-1,0
2016-01-17 18:18:27.435595,17,57,-253,2,0,0
2016-01-17 18:18:43.573518,14,54,-255,-3,-3,-2
2016-01-17 18:18:59.695440,18,59,-261,4,5,-6
2016-01-17 18:19:15.833363,21,59,-261,3,0,0
2016-01-17 18:19:31.956285,22,57,-257,1,-2,4
2016-01-17 18:19:48.093208,18,61,261,-4,4,0
2016-01-17 18:20:04.216131,20,58,261,2,-3,0
2016-01-17 18:20:20.354054,21,59,255,1,1,-6
2016-01-17 18:20:36.476976,17,63,-260,-4,4,0
2016-01-17 18:20:52.613899,19,59,-255,2,-4,5
2016-01-17 18:21:08.736821,17,57,-261,-2,-2,-6
2016-01-17 18:21:24.874744,18,61,259,1,4,0
2016-01-17 18:21:40.996666,17,60,-257,-1,-1,0
2016-01-17 18:21:57.134589,18,59,260,1,-1,0
2016-01-17 18:22:13.256511,15,55,-259,-3,-4,0
2016-01-17 18:22:29.394434,15,58,260,0,3,0
2016-01-17 18:22:45.517356,15,58,-256,0,0,0
2016-01-17 18:23:01.655280,13,58,-259,-2,0,-3
2016-01-17 18:23:17.777202,15,56,-253,2,-2,6
2016-01-17 18:23:33.915125,13,59,-256,-2,3,-3
2016-01-17 18:23:50.053048,11,56,-260,-2,-3,-4
2016-01-17 18:24:06.175970,12,57,-258,1,1,2
2016-01-17 18:24:22.312893,13,58,-256,1,1,2
2016-01-17 18:24:38.435815,10,58,-253,-3,0,3
2016-01-17 18:24:54.573738,17,55,-253,7,-3,0
2016-01-17 18:25:10.695660,14,60,-251,-3,5,2
2016-01-17 18:25:26.833583,15,57,-255,1,-3,-4
2016-01-17 18:25:42.956505,18,60,-253,3,3,2
2016-01-17 18:25:59.093428,15,59,-259,-3,-1,-6
2016-01-17 18:26:15.216351,12,58,-253,-3,-1,6
2016-01-17 18:26:31.354274,12,58,-256,0,0,-3
2016-01-17 18:26:47.476196,16,58,259,4,0,0
2016-01-17 18:27:03.614119,15,56,258,-1,-2,-1
2016-01-17 18:27:19.737041,12,57,-260,-3,1,0
2016-01-17 18:27:35.874964,14,57,258,2,0,0
2016-01-17 18:27:52.011887,14,58,-257,0,1,0
2016-01-17 18:28:08.134809,14,59,-261,0,1,-4
2016-01-17 18:28:24.272732,17,58,260,3,-1,0
2016-01-17 18:28:40.394654,12,62,260,-5,4,0
2016-01-17 18:28:56.532577,14,63,259,2,1,-1
2016-01-17 18:29:12.655500,15,60,-259,1,-3,0
2016-01-17 18:29:28.792423,14,60,254,-1,0,0
2016-01-17 18:29:44.915345,17,63,-262,3,3,0
2016-01-17 18:30:01.053268,16,66,-259,-1,3,3
2016-01-17 18:30:17.175190,13,63,255,-3,-3,0
2016-01-17 18:30:33.313113,12,62,257,-1,-1,2
2016-01-17 18:30:49.435035,16,62,-260,4,0,0
2016-01-17 18:31:05.572958,19,59,-259,3,-3,1
2016-01-17 18:31:21.695880,17,61,261,-2,2,0
2016-01-17 18:31:37.833803,14,56,-259,-3,-5,0
2016-01-17 18:31:53.955725,18,62,-261,4,6,-2
2016-01-17 18:32:10.093648,14,55,-261,-4,-7,0
2016-01-17 18:32:26.215571,14,59,260,0,4,0
2016-01-17 18:32:42.353494,12,56,-261,-2,-3,0
2016-01-17 18:32:58.491417,14,58,-256,2,2,5
2016-01-17 18:33:14.614339,17,59,-258,3,1,-2
2016-01-17 18:33:30.752262,14,53,258,-3,-6,0
2016-01-17 18:33:46.875184,16,57,-259,2,4,0
2016-01-17 18:34:03.012107,15,59,260,-1,2,0
2016-01-17 18:34:19.135029,13,56,260,-2,-3,0
2016-01-17 18:34:35.271952,21,56,260,8,0,0
2016-01-17 18:34:51.394874,16,55,-261,-5,-1,0
2016-01-17 18:35:07.532797,17,55,257,1,0,0
2016-01-17 18:35:23.655720,18,56,259,1,1,2
2016-01-17 18:35:39.793643,15,59,257,-3,3,-2
2016-01-17 18:35:55.915565,15,61,258,0,2,1
2016-01-17 18:36:12.053488,16,59,260,1,-2,2
2016-01-17 18:36:28.190411,17,63,261,1,4,1
2016-01-17 18:36:44.313333,16,61,-262,-1,-2,0
2016-01-17 18:37:00.451256,17,56,258,1,-5,0
2016-01-17 18:37:16.573178,18,59,259,1,3,1
2016-01-17 18:37:32.711101,18,58,259,0,-1,0
2016-01-17 18:37:48.834023,12,59,-260,-6,1,0
2016-01-17 18:38:04.971946,16,56,257,4,-3,0
2016-01-17 18:38:21.093868,11,57,-262,-5,1,0
2016-01-17 18:38:37.231791,18,59,255,7,2,0
2016-01-17 18:38:53.354714,10,63,255,-8,4,0
2016-01-17 18:39:09.491637,11,55,-260,1,-8,0
2016-01-17 18:39:25.614559,15,57,-258,4,2,2
2016-01-17 18:39:41.751482,13,61,254,-2,4,0
2016-01-17 18:39:57.874404,15,56,258,2,-5,4
2016-01-17 18:40:14.012327,16,61,254,1,5,-4
2016-01-17 18:40:30.150250,17,61,-256,1,0,0
2016-01-17 18:40:46.272172,17,60,260,0,-1,0
2016-01-17 18:41:02.410095,19,62,-261,2,2,0
2016-01-17 18:41:18.533017,20,59,260,1,-3,0
2016-01-17 18:41:34.669940,19,63,-261,-1,4,0
2016-01-17 18:41:50.792863,16,56,257,-3,-7,0
2016-01-17 18:42:06.930786,12,56,258,-4,0,1
2016-01-17 18:42:23.052708,14,59,259,2,3,1
2016-01-17 18:42:39.190631,17,60,-260,3,1,0
2016-01-17 18:42:55.313553,14,55,-260,-3,-5,0
2016-01-17 18:43:11.450476,16,60,260,2,5,0
2016-01-17 18:43:27.495444,16,58,-262,0,-2,0
2016-01-17 18:43:43.617366,15,57,261,-1,-1,0
2016-01-17 18:43:59.756290,15,62,-258,0,5,0
2016-01-17 18:44:15.878212,14,57,-260,-1,-5,-2
2016-01-17 18:44:32.016135,14,56,260,0,-1,0
2016-01-17 18:44:48.138057,17,60,257,3,4,-3
2016-01-17 18:45:04.276980,15,59,-261,-2,-1,0
2016-01-17 18:45:20.398902,18,56,260,3,-3,0
2016-01-17 18:45:36.536825,17,61,261,-1,5,1
2016-01-17 18:45:52.659747,17,61,256,0,0,-5
2016-01-17 18:46:08.796670,14,59,257,-3,-2,1
2016-01-17 18:46:24.919592,15,60,253,1,1,-4
2016-01-17 18:46:41.057515,16,58,260,1,-2,7
2016-01-17 18:46:57.179438,12,55,260,-4,-3,0
2016-01-17 18:47:13.317361,17,59,255,5,4,-5
2016-01-17 18:47:29.439283,14,55,256,-3,-4,1
2016-01-17 18:47:45.577206,15,55,259,1,0,3
2016-01-17 18:48:01.715129,16,58,254,1,3,-5
2016-01-17 18:48:17.838051,16,57,254,0,-1,0
2016-01-17 18:48:33.974974,17,59,256,1,2,2
2016-01-17 18:48:50.096896,14,57,260,-3,-2,4
2016-01-17 18:49:06.234819,19,58,257,5,1,-3
2016-01-17 18:49:22.357741,16,58,254,-3,0,-3
2016-01-17 18:49:38.495664,12,54,257,-4,-4,3
2016-01-17 18:49:54.617586,16,57,255,4,3,-2
2016-01-17 18:50:10.756510,16,60,257,0,3,2
2016-01-17 18:50:26.878432,19,56,254,3,-4,-3
2016-01-17 18:50:43.016355,19,58,254,0,2,0
2016-01-17 18:50:59.138277,20,61,260,1,3,6
2016-01-17 18:51:15.276200,18,59,259,-2,-2,-1
2016-01-17 18:51:31.399122,18,59,258,0,0,-1
2016-01-17 18:51:47.537045,19,60,-260,1,1,0
2016-01-17 18:52:03.673968,22,59,-255,3,-1,5
2016-01-17 18:52:19.796890,17,55,-261,-5,-4,-6
2016-01-17 18:52:35.934813,20,59,-258,3,4,3
2016-01-17 18:52:52.057735,20,58,-260,0,-1,-2
2016-01-17 18:53:08.194658,18,56,-259,-2,-2,1
2016-01-17 18:53:24.317581,16,60,261,-2,4,0
2016-01-17 18:53:40.455504,16,59,-257,0,-1,0
2016-01-17 18:53:56.577426,19,58,-261,3,-1,-4
2016-01-17 18:54:12.715349,19,58,261,0,0,0
2016-01-17 18:54:28.852272,19,58,-259,0,0,0
2016-01-17 18:54:44.975194,16,57,-258,-3,-1,1
2016-01-17 18:55:01.113117,20,58,-258,4,1,0
2016-01-17 18:55:17.235039,17,60,-257,-3,2,1
2016-01-17 18:55:33.372962,19,55,259,2,-5,0
2016-01-17 18:55:49.495884,16,53,259,-3,-2,0
2016-01-17 18:56:05.633807,19,56,-260,3,3,0
2016-01-17 18:56:21.755729,22,56,-258,3,0,2
2016-01-17 18:56:37.893652,19,58,-261,-3,2,-3
2016-01-17 18:56:54.016575,21,57,-259,2,-1,2
2016-01-17 18:57:10.153498,19,60,256,-2,3,0
2016-01-17 18:57:26.276420,19,62,-259,0,2,0
2016-01-17 18:57:42.414343,19,57,259,0,-5,0
2016-01-17 18:57:58.536265,19,60,258,0,3,-1
2016-01-17 18:58:14.674188,26,53,260,7,-7,2
2016-01-17 18:58:30.797110,23,57,256,-3,4,-4
2016-01-17 18:58:46.935033,22,56,-255,-1,-1,0
2016-01-17 18:59:03.071956,20,56,-260,-2,0,-5
2016-01-17 18:59:19.194878,23,58,261,3,2,0
2016-01-17 18:59:35.331801,23,54,260,0,-4,-1
2016-01-17 18:59:51.454724,23,57,259,0,3,-1
2016-01-17 19:00:07.592647,20,62,259,-3,5,0
2016-01-17 19:00:23.715569,21,58,261,1,-4,2
2016-01-17 19:00:39.852492,25,58,-258,4,0,0
2016-01-17 19:00:55.975414,21,59,256,-4,1,0
2016-01-17 19:01:12.112337,25,56,-259,4,-3,0
2016-01-17 19:01:28.235259,23,57,254,-2,1,0
2016-01-17 19:01:44.373182,24,59,-255,1,2,0
2016-01-17 19:02:00.496104,23,60,261,-1,1,0
2016-01-17 19:02:16.634027,28,54,260,5,-6,-1
2016-01-17 19:02:32.770950,23,54,-257,-5,0,0
2016-01-17 19:02:48.893872,24,55,-260,1,1,-3
2016-01-17 19:03:05.031796,28,57,-260,4,2,0
2016-01-17 19:03:21.153718,26,55,257,-2,-2,0
2016-01-17 19:03:37.291641,25,58,261,-1,3,4
2016-01-17 19:03:53.414563,19,60,261,-6,2,0
2016-01-17 19:04:09.551486,22,57,260,3,-3,-1
2016-01-17 19:04:25.674408,26,60,259,4,3,-1
2016-01-17 19:04:41.812331,23,56,256,-3,-4,-3
2016-01-17 19:04:57.934253,17,57,258,-6,1,2
2016-01-17 19:05:14.072176,23,58,261,6,1,3
2016-01-17 19:05:30.194098,23,62,-259,0,4,0
2016-01-17 19:05:46.332021,23,59,259,0,-3,0
2016-01-17 19:06:02.469944,23,57,-261,0,-2,0
2016-01-17 19:06:18.592867,22,59,-257,-1,2,4
2016-01-17 19:06:34.729790,21,60,256,-1,1,0
2016-01-17 19:06:50.852712,20,56,261,-1,-4,5
2016-01-17 19:07:06.990635,19,58,260,-1,2,-1
2016-01-17 19:07:23.112557,23,61,-258,4,3,0
2016-01-17 19:07:39.250480,23,59,-251,0,-2,7
2016-01-17 19:07:55.373402,21,56,-256,-2,-3,-5
2016-01-17 19:08:11.511325,22,58,-261,1,2,-5
2016-01-17 19:08:27.633247,24,59,-254,2,1,7
2016-01-17 19:08:43.771170,23,54,260,-1,-5,0
2016-01-17 19:08:59.894092,23,56,-261,0,2,0
2016-01-17 19:09:16.031015,24,56,-250,1,0,11
2016-01-17 19:09:32.153938,25,62,-252,1,6,-2
2016-01-17 19:09:48.291861,24,61,-257,-1,-1,-5
2016-01-17 19:10:04.429784,21,59,-257,-3,-2,0
2016-01-17 19:10:20.551706,19,59,-258,-2,0,-1
2016-01-17 19:10:36.689629,22,55,-257,3,-4,1
2016-01-17 19:10:52.812551,22,62,-250,0,7,7
2016-01-17 19:11:08.949474,18,57,-253,-4,-5,-3
2016-01-17 19:11:25.072396,23,63,-257,5,6,-4
2016-01-17 19:11:41.210319,24,63,-251,1,0,6
2016-01-17 19:11:57.332241,23,62,-253,-1,-1,-2
2016-01-17 19:12:13.470164,23,60,-258,0,-2,-5
2016-01-17 19:12:29.593087,21,63,261,-2,3,0
2016-01-17 19:12:45.730010,20,62,-258,-1,-1,0
2016-01-17 19:13:01.852932,21,61,-257,1,-1,1
2016-01-17 19:13:17.990855,28,62,257,7,1,0
2016-01-17 19:13:34.112777,24,60,-259,-4,-2,0
2016-01-17 19:13:50.250700,16,59,-260,-8,-1,-1
2016-01-17 19:14:06.373622,20,58,-254,4,-1,6
2016-01-17 19:14:22.510545,21,59,-253,1,1,1
2016-01-17 19:14:38.633467,22,64,-255,1,5,-2
2016-01-17 19:14:54.771390,22,59,-259,0,-5,-4
2016-01-17 19:15:10.893312,21,60,-259,-1,1,0
2016-01-17 19:15:27.031235,20,61,-258,-1,1,1
2016-01-17 19:15:43.154158,22,64,260,2,3,0
2016-01-17 19:15:59.291081,21,58,-260,-1,-6,0
2016-01-17 19:16:15.414003,24,60,-254,3,2,6
2016-01-17 19:16:31.551926,23,61,-255,-1,1,-1
2016-01-17 19:16:47.673848,21,56,-258,-2,-5,-3
2016-01-17 19:17:03.811771,24,57,257,3,1,0
2016-01-17 19:17:19.934693,21,56,259,-3,-1,2
2016-01-17 19:17:36.071616,25,63,-259,4,7,0
2016-01-17 19:17:52.194538,26,62,259,1,-1,0
2016-01-17 19:18:08.332461,21,62,261,-5,0,2
2016-01-17 19:18:24.470384,23,59,259,2,-3,-2
2016-01-17 19:18:40.592307,23,57,-260,0,-2,0
2016-01-17 19:18:56.730230,22,55,260,-1,-2,0
2016-01-17 19:19:12.853152,22,60,260,0,5,0
2016-01-17 19:19:28.990075,19,61,-259,-3,1,0
2016-01-17 19:19:45.112997,23,62,-254,4,1,5
2016-01-17 19:20:01.250920,23,61,-261,0,-1,-7
2016-01-17 19:20:17.373842,19,63,-258,-4,2,3
2016-01-17 19:20:33.510765,20,59,256,1,-4,0
2016-01-17 19:20:49.648688,27,56,-259,7,-3,0
2016-01-17 19:21:05.771610,25,55,-257,-2,-1,2
2016-01-17 19:21:21.908533,27,57,-260,2,2,-3
2016-01-17 19:21:38.031455,24,56,-259,-3,-1,1
2016-01-17 19:21:54.169378,27,57,-255,3,1,4
2016-01-17 19:22:10.291301,25,59,-258,-2,2,-3
2016-01-17 19:22:26.429224,27,59,259,2,0,0
2016-01-17 19:22:42.552146,26,58,-254,-1,-1,0
2016-01-17 19:22:58.690069,28,57,-255,2,-1,-1
2016-01-17 19:23:14.811991,25,58,260,-3,1,0
2016-01-17 19:23:30.949914,24,58,-255,-1,0,0
2016-01-17 19:23:47.072836,25,59,-256,1,1,-1
2016-01-17 19:24:03.210759,23,57,-257,-2,-2,-1
2016-01-17 19:24:19.332681,25,58,261,2,1,0
2016-01-17 19:24:35.470604,23,57,-258,-2,-1,0
2016-01-17 19:24:51.608527,21,58,-261,-2,1,-3
2016-01-17 19:25:07.730450,19,58,-257,-2,0,4
2016-01-17 19:25:23.868373,24,61,-261,5,3,-4
2016-01-17 19:25:39.991295,20,57,-258,-4,-4,3
2016-01-17 19:25:56.128218,19,57,-256,-1,0,2
2016-01-17 19:26:12.251140,19,60,-257,0,3,-1
2016-01-17 19:26:28.389063,22,61,-261,3,1,-4
2016-01-17 19:26:44.511985,17,59,-260,-5,-2,1
2016-01-17 19:27:00.648908,22,59,260,5,0,0
2016-01-17 19:27:16.771830,22,56,-260,0,-3,0
2016-01-17 19:27:32.909753,22,56,-255,0,0,5
2016-01-17 19:27:49.031675,22,54,-256,0,-2,-1
2016-01-17 19:28:05.169598,25,59,-255,3,5,1
2016-01-17 19:28:21.292521,25,60,-253,0,1,2
2016-01-17 19:28:37.429444,22,61,-259,-3,1,-6
2016-01-17 19:28:53.551366,23,56,-261,1,-5,-2
2016-01-17 19:29:09.690289,25,60,-256,2,4,5
2016-01-17 19:29:25.812211,27,61,-259,2,1,-3
2016-01-17 19:29:41.950134,27,62,-257,0,1,2
2016-01-17 19:29:58.073056,26,57,-259,-1,-5,-2
2016-01-17 19:30:14.209979,23,59,-255,-3,2,4
2016-01-17 19:30:30.332901,26,57,-255,3,-2,0
2016-01-17 19:30:46.470824,21,60,-251,-5,3,4
2016-01-17 19:31:02.592747,23,61,-253,2,1,-2
2016-01-17 19:31:18.730670,25,60,-256,2,-1,-3
2016-01-17 19:31:34.868593,24,57,-258,-1,-3,-2
2016-01-17 19:31:50.991515,25,61,-256,1,4,2
2016-01-17 19:32:07.128438,25,58,260,0,-3,0
2016-01-17 19:32:23.251360,25,53,-260,0,-5,0
2016-01-17 19:32:39.389283,24,54,-261,-1,1,-1
2016-01-17 19:32:55.511205,22,54,258,-2,0,0
2016-01-17 19:33:11.649128,22,59,-261,0,5,0
2016-01-17 19:33:27.772050,25,58,-260,3,-1,1
2016-01-17 19:33:43.908973,21,57,256,-4,-1,0
2016-01-17 19:34:00.031895,24,61,259,3,4,3
2016-01-17 19:34:16.169818,25,55,260,1,-6,1
2016-01-17 19:34:32.291741,23,55,-260,-2,0,0
2016-01-17 19:34:48.429664,24,62,-261,1,7,-1
2016-01-17 19:35:04.552586,23,58,-259,-1,-4,2
2016-01-17 19:35:20.690509,21,61,-257,-2,3,2
2016-01-17 19:35:36.812431,21,64,261,0,3,0
2016-01-17 19:35:52.950354,23,61,257,2,-3,-4
2016-01-17 19:36:09.073276,27,65,-258,4,4,0
2016-01-17 19:36:25.210199,26,57,261,-1,-8,0
2016-01-17 19:36:41.333121,25,61,261,-1,4,0
2016-01-17 19:36:57.471044,24,61,-255,-1,0,0
2016-01-17 19:37:13.607967,30,58,260,6,-3,0
2016-01-17 19:37:29.730890,24,63,-255,-6,5,0
2016-01-17 19:37:45.867813,23,62,261,-1,-1,0
2016-01-17 19:38:01.990735,25,59,259,2,-3,-2
2016-01-17 19:38:18.128658,24,56,261,-1,-3,2
2016-01-17 19:38:34.250580,22,66,258,-2,10,-3
2016-01-17 19:38:50.388503,26,59,260,4,-7,2
2016-01-17 19:39:06.511425,25,63,259,-1,4,-1
2016-01-17 19:39:22.649348,23,59,-257,-2,-4,0
2016-01-17 19:39:38.771270,25,61,261,2,2,0
2016-01-17 19:39:54.909193,25,59,-255,0,-2,0
2016-01-17 19:40:11.032115,25,58,-255,0,-1,0
2016-01-17 19:40:27.170038,27,63,-257,2,5,-2
2016-01-17 19:40:43.291961,25,62,-256,-2,-1,1
2016-01-17 19:40:59.429884,24,61,-258,-1,-1,-2
2016-01-17 19:41:15.567807,28,62,-257,4,1,1
2016-01-17 19:41:31.689729,25,58,-257,-3,-4,0
2016-01-17 19:41:47.827652,27,60,-260,2,2,-3
2016-01-17 19:42:03.950574,24,59,-254,-3,-1,6
2016-01-17 19:42:20.088497,29,62,-252,5,3,2
2016-01-17 19:42:36.210419,28,60,-256,-1,-2,-4
2016-01-17 19:42:52.347342,26,62,-253,-2,2,3
2016-01-17 19:43:08.470264,29,61,-257,3,-1,-4
2016-01-17 19:43:24.526240,27,63,-255,-2,2,2
2016-01-17 19:43:40.649163,25,64,-252,-2,1,3
2016-01-17 19:43:56.786086,24,64,-252,-1,0,0
2016-01-17 19:44:12.909008,26,61,-258,2,-3,-6
2016-01-17 19:44:29.045931,27,63,-251,1,2,7
2016-01-17 19:44:45.168853,26,60,-255,-1,-3,-4
2016-01-17 19:45:01.306776,26,62,-258,0,2,-3
2016-01-17 19:45:17.429698,25,62,-258,-1,0,0
2016-01-17 19:45:33.566621,26,62,-258,1,0,0
2016-01-17 19:45:49.704544,23,62,-260,-3,0,-2
2016-01-17 19:46:05.827466,24,60,-256,1,-2,4
2016-01-17 19:46:21.965389,26,57,261,2,-3,0
2016-01-17 19:46:38.087311,24,64,-257,-2,7,0
2016-01-17 19:46:54.225234,26,54,-259,2,-10,-2
2016-01-17 19:47:10.348157,24,57,-259,-2,3,0
2016-01-17 19:47:26.485080,25,53,-256,1,-4,3
2016-01-17 19:47:42.608002,25,62,-252,0,9,4
2016-01-17 19:47:58.745925,23,59,-260,-2,-3,-8
2016-01-17 19:48:14.867847,22,60,260,-1,1,0
2016-01-17 19:48:31.005770,21,61,-257,-1,1,0
2016-01-17 19:48:47.128692,17,62,-255,-4,1,2
2016-01-17 19:49:03.265615,21,59,-258,4,-3,-3
2016-01-17 19:49:19.403538,26,61,-253,5,2,5
2016-01-17 19:49:35.526460,28,62,-252,2,1,1
2016-01-17 19:49:51.663383,20,60,-257,-8,-2,-5
2016-01-17 19:50:07.786306,23,64,-252,3,4,5
2016-01-17 19:50:23.924229,22,59,-250,-1,-5,2
2016-01-17 19:50:40.046151,24,65,-253,2,6,-3
2016-01-17 19:50:56.184074,23,63,261,-1,-2,0
2016-01-17 19:51:12.305996,25,62,-261,2,-1,0
2016-01-17 19:51:28.444919,24,58,-259,-1,-4,2
2016-01-17 19:51:44.566841,27,59,-257,3,1,2
2016-01-17 19:52:00.704764,22,60,-258,-5,1,-1
2016-01-17 19:52:16.826686,26,64,-259,4,4,-1
2016-01-17 19:52:32.964609,26,61,-259,0,-3,0
2016-01-17 19:52:49.087531,24,59,261,-2,-2,0
2016-01-17 19:53:05.225454,26,60,-259,2,1,0
2016-01-17 19:53:21.347377,24,63,258,-2,3,0
2016-01-17 19:53:37.485300,23,65,-260,-1,2,0
2016-01-17 19:53:53.623223,22,62,-256,-1,-3,4
2016-01-17 19:54:09.746145,24,63,-259,2,1,-3
2016-01-17 19:54:25.884068,25,56,-260,1,-7,-1
2016-01-17 19:54:42.005990,32,62,-256,7,6,4
2016-01-17 19:54:58.143913,26,62,256,-6,0,0
2016-01-17 19:55:14.266835,23,58,260,-3,-4,4
2016-01-17 19:55:30.403758,25,56,259,2,-2,-1
2016-01-17 19:55:46.526680,28,60,-258,3,4,0
2016-01-17 19:56:02.664603,26,55,-261,-2,-5,-3
